mysql> USE kxs0344;
Database changed
mysql> SELECT Name, Club, Country_Name FROM COUNTRY, PLAYERS WHERE Position="Midfielder" AND Country="USA" AND COUNTRY.Country_Name=PLAYERS.Country;
+------------------+----------------------+--------------+
| Name             | Club                 | Country_Name |
+------------------+----------------------+--------------+
| KYLE BECKERMAN   | Real Salt Lake       | USA          |
| BRAD DAVIS       | Houston Dynamo       | USA          |
| JERMAINE JONES   | Besiktas JK          | USA          |
| MICHAEL BRADLEY  | Toronto FC           | USA          |
| ALEJANDRO BEDOYA | FC Nantes            | USA          |
| MIX DISKERUD     | Rosenborg BK         | USA          |
| GRAHAM ZUSI      | Sporting Kansas City | USA          |
| JULIAN GREEN     | FC Bayern Muenchen   | USA          |
+------------------+----------------------+--------------+
8 rows in set (0.00 sec)

mysql> SELECT Name, Club, Country, (2014-YEAR(DOB)) FROM PLAYERS;
+----------------------------+-----------------------------+----------------------+------------------+
| Name                       | Club                        | Country              | (2014-YEAR(DOB)) |
| JUAN CARLOS GARCIA         | Wigan Athletic FC           | Honduras             |               26 |
| EDDER DELGADO              | Real Espana                 | Honduras             |               28 |
| IVAN RAKITIC               | Sevilla FC                  | Croatia              |               26 |
| RAFIK HALLICHE             | Academica Coimbra           | Algeria              |               28 |
| EL ARABI SOUDANI           | GNK Dinamo Zagreb           | Algeria              |               27 |
| KARIM BENZEMA              | Real Madrid CF              | France               |               27 |
| HUGO LLORIS                | Tottenham Hotspur FC        | France               |               28 |
| MATHIEU VALBUENA           | Olympique Marseille         | France               |               30 |
| GEORGIOS SAMARAS           | Celtic FC                   | Greece               |               29 |
| OSMAN CHAVEZ               | Qingdao Jonoon FC           | Honduras             |               30 |
| VALENTIN STOCKER           | FC Basel                    | Switzerland          |               25 |
| VEDRAN CORLUKA             | FC Lokomotiv Moscow         | Croatia              |               28 |
| OGNJEN VUKOJEVIC           | FC Dynamo Kyiv              | Croatia              |               31 |
| ROMAN SHIROKOV             | FC Krasnodar                | Russia               |               33 |
| SANTI CAZORLA              | Arsenal FC                  | Spain                |               30 |
| KONAN YA                   | Hannover 96                 | Ivory Coast          |               30 |
| RAHMAN AHMADI              | Sepahan FC                  | Iran                 |               34 |
| JOHN BOYE                  | Stade Rennais FC            | Ghana                |               27 |
| HENRIQUE ADRIANO BUSS      | SSC Napoli                  | Brazil               |               28 |
| SALVATORE SIRIGU           | Paris Saint-Germain FC      | Italy                |               27 |
| ANTONIO CANDREVA           | SS Lazio                    | Italy                |               27 |
| CLAUDIO MARCHISIO          | Juventus FC                 | Italy                |               28 |
| HA DAESUNG                 | Beijing Guoan               | South Korea          |               29 |
| JONATHAN DE GUZMAN         | Swansea City AFC            | Netherlands          |               27 |
| JEREMAIN LENS              | FC Dynamo Kyiv              | Netherlands          |               27 |
| SIMON MIGNOLET             | Liverpool FC                | Belgium              |               26 |
| AUGUSTO FERNANDEZ          | Celta Vigo                  | Argentina            |               28 |
| RAMIRES SANTOS             | Chelsea FC                  | Brazil               |               27 |
| RUBEN AMORIM               | SL Benfica                  | Portugal             |               29 |
| EDUARDO CARVALHO           | Sporting Braga              | Portugal             |               32 |
| LAZAROS CHRISTODOULOPOULOS | Bologna FC                  | Greece               |               28 |
| SOKRATIS PAPASTATHOPOULOS  | Borussia Dortmund           | Greece               |               26 |
| MIRALEM PJANIC             | AS Roma                     | Bosnia & Herzegovina |               24 |
| JEROME BOATENG             | FC Bayern Muenchen          | Germany              |               26 |
| LOIC REMY                  | Newcastle United FC         | France               |               27 |
| DANIJEL SUBASIC            | AS Monaco                   | Croatia              |               30 |
| DOMAGOJ VIDA               | FC Dynamo Kyiv              | Croatia              |               25 |
| MENSUR MUJDZA              | SC Freiburg                 | Bosnia & Herzegovina |               30 |
| JOE HART                   | Manchester City FC          | England              |               27 |
| PHIL JAGIELKA              | Everton FC                  | England              |               32 |
| VICTOR FAYZULIN            | FC Zenit St. Petersburg     | Russia               |               28 |
| DMITRY KOMBAROV            | FC Spartak Moscow           | Russia               |               27 |
| SENIJAD IBRICIC            | Kayseri Erciyesspor         | Bosnia & Herzegovina |               29 |
| SEJAD SALIHOVIC            | TSG 1899 Hoffenheim         | Bosnia & Herzegovina |               30 |
| EDIN DZEKO                 | Manchester City FC          | Bosnia & Herzegovina |               28 |
| VEDAD IBISEVIC             | VfB Stuttgart               | Bosnia & Herzegovina |               30 |
| MARIO BALOTELLI            | AC Milan                    | Italy                |               24 |
| OSCAR GRANADOS             | CS Herediano                | Costa Rica           |               29 |
| RON-ROBERT ZIELER          | Hannover 96                 | Germany              |               25 |
| ALAN DZAGOEV               | CSKA Moscow                 | Russia               |               24 |
| MAXIMO BANGUERA            | Barcelona SC                | Ecuador              |               29 |
| SERGIO BUSQUETS            | FC Barcelona                | Spain                |               26 |
| CARLOS PENA                | Club Leon                   | Mexico               |               24 |
| ALEXANDER DOMINGUEZ        | LDU Quito                   | Ecuador              |               27 |
| ROGER ESPINOZA             | Wigan Athletic FC           | Honduras             |               28 |
| MESUT OEZIL                | Arsenal FC                  | Germany              |               26 |
| ABEL HERNANDEZ             | US Citta di Palermo         | Uruguay              |               24 |
| NICOLAS LODEIRO            | Botafogo FR                 | Uruguay              |               25 |
| SEBASTIAN COATES           | Club Nacional de Football   | Uruguay              |               24 |
| MOHAMED ZEMMAMOUCHE        | USM Alger                   | Algeria              |               29 |
| GARY CAHILL                | Chelsea FC                  | England              |               29 |
| LEIGHTON BAINES            | Everton FC                  | England              |               30 |
| JOAO ROJAS                 | Cruz Azul FC                | Ecuador              |               25 |
| MARIANO ANDUJAR            | Calcio Catania              | Argentina            |               31 |
| BENOIT ASSOU EKOTTO        | Queens Park Rangers FC      | Cameroon             |               30 |
| KHOSRO HEYDARI             | Esteghlal Tehran FC         | Iran                 |               31 |
| JASON DAVIDSON             | SC Heracles Almelo          | Australia            |               23 |
| RYAN MCGOWAN               | Shandong Luneng Taishan FC  | Australia            |               25 |
| TOMMY OAR                  | FC Utrecht                  | Australia            |               23 |
| DANIEL STURRIDGE           | Liverpool FC                | England              |               25 |
| ANDRE SCHUERRLE            | Chelsea FC                  | Germany              |               24 |
| JONATHAN MENSAH            | Evian TG FC                 | Ghana                |               24 |
| CIRO IMMOBILE              | Torino FC                   | Italy                |               24 |
| LEE BUMYOUNG               | Busan IPark FC              | South Korea          |               25 |
| OKECHUKWU UCHEBO           | Cercle Brugge               | Nigeria              |               24 |
| JORDI ALBA                 | FC Barcelona                | Spain                |               25 |
| CRISTIAN GAMBOA            | Rosenborg BK                | Costa Rica           |               25 |
| JOEL CAMPBELL              | Olympiacos Piraeus FC       | Costa Rica           |               22 |
| YELTSIN TEJEDA             | Deportivo Saprissa          | Costa Rica           |               22 |
| SON HEUNGMIN               | Bayer 04 Leverkusen         | South Korea          |               22 |
| DIEGO REYES                | FC Porto                    | Mexico               |               22 |
| MARIO GOETZE               | FC Bayern Muenchen          | Germany              |               22 |
| MATTIA PERIN               | Genoa CFC                   | Italy                |               22 |
| VICTOR LEANDRO BAGY        | Atletico Mineiro            | Brazil               |               31 |
| JUAN CUADRADO              | ACF Fiorentina              | Columbia             |               26 |
| TEOFILO GUTIERREZ          | CA River Plate              | Columbia             |               29 |
| ENOH EYONG                 | Antalyaspor AS              | Cameroon             |               28 |
| BENEDIKT HOEWEDES          | FC Schalke 04               | Germany              |               26 |
| MATS HUMMELS               | Borussia Dortmund           | Germany              |               26 |
| FABIAN JOHNSON             | TSG 1899 Hoffenheim         | USA                  |               27 |
| HARIS SEFEROVIC            | Real Sociedad               | Switzerland          |               22 |
| GRANIT XHAKA               | Borussia Moenchengladbach   | Switzerland          |               22 |
| MOHAMMED RABIU             | Kuban Krasnodar             | Ghana                |               25 |
| MICHAEL BABATUNDE          | FC Volyn Lutsk              | Nigeria              |               22 |
| GASTON RAMIREZ             | Southampton FC              | Uruguay              |               24 |
| OLIVER BOZANIC             | FC Luzern                   | Australia            |               25 |
| ERIC CHOUPO MOTING         | FSV Mainz 05                | Cameroon             |               25 |
| DEJAN LOVREN               | Southampton FC              | Croatia              |               25 |
| MIX DISKERUD               | Rosenborg BK                | USA                  |               24 |
| HONG JEONGHO               | FC Augsburg                 | South Korea          |               25 |
| OSCAR DOS SANTOS JR.       | Chelsea FC                  | Brazil               |               23 |
| OSCAR DUARTE               | Club Brugge KV              | Costa Rica           |               25 |
| STEFAN DE VRIJ             | Feyenoord Rotterdam         | Netherlands          |               22 |
| JOEL VELTMAN               | AFC Ajax                    | Netherlands          |               22 |
| KOKE MERODIO               | Atletico Madrid             | Spain                |               22 |
| RICARDO RODRIGUEZ          | VfL Wolfsburg               | Switzerland          |               22 |
| HEINER MORA                | Deportivo Saprissa          | Costa Rica           |               30 |
| JACKSON MARTINEZ           | FC Porto                    | Columbia             |               28 |
| ESTEBAN PAREDES            | CSD Colo-Colo               | Chile                |               34 |
| NEYMAR SANTOS JR.          | FC Barcelona                | Brazil               |               22 |
| KENNETH OMERUO             | Middlesbrough FC            | Nigeria              |               21 |
| OGENYI ONAZI               | SS Lazio                    | Nigeria              |               22 |
| RAMON AZEEZ                | UD Almeria                  | Nigeria              |               22 |
| SANTIAGO ARIAS             | PSV Eindhoven               | Columbia             |               22 |
| NIKICA JELAVIC             | Hull City FC                | Croatia              |               29 |
| ENZO PEREZ                 | SL Benfica                  | Argentina            |               28 |
| MOUSSA SISSOKO             | Newcastle United FC         | France               |               25 |
| HENRI BEDIMO               | Olympique Lyonnais          | Cameroon             |               30 |
| FEDERICO FERNANDEZ         | SSC Napoli                  | Argentina            |               25 |
| CHARLES ARANGUIZ           | SC Internacional            | Chile                |               25 |
| HULK DE SOUSA              | FC Zenit St. Petersburg     | Brazil               |               28 |
| PEDRO RODRIGUEZ            | FC Barcelona                | Spain                |               27 |
| MARCOS ROJO                | Sporting CP                 | Argentina            |               24 |
| KONSTANTINOS MITROGLOU     | Fulham FC                   | Greece               |               26 |
| GEORGIOS TZAVELAS          | PAOK FC                     | Greece               |               27 |
| MARCO FABIAN               | Cruz Azul FC                | Mexico               |               25 |
| ELIAQUIM MANGALA           | FC Porto                    | France               |               23 |
| SOFIANE FEGHOULI           | Valencia CF                 | Algeria              |               25 |
| PANAGIOTIS TACHTSIDIS      | Torino FC                   | Greece               |               23 |
| DARYL JANMAAT              | Feyenoord Rotterdam         | Netherlands          |               25 |
| DALEY BLIND                | AFC Ajax                    | Netherlands          |               24 |
| LEROY FER                  | Norwich City FC             | Netherlands          |               24 |
| GEORGINIO WIJNALDUM        | PSV Eindhoven               | Netherlands          |               24 |
| YANN SOMMER                | FC Basel                    | Switzerland          |               26 |
| MARIO GAVRANOVIC           | FC Zuerich                  | Switzerland          |               25 |
| RODRIGO MUNOZ              | Club Libertad               | Uruguay              |               32 |
| JOEL MATIP                 | FC Schalke 04               | Cameroon             |               23 |
| LEONARDO BONUCCI           | Juventus FC                 | Italy                |               27 |
| XHERDAN SHAQIRI            | FC Bayern Muenchen          | Switzerland          |               23 |
| MEDHI LACEN                | Getafe CF                   | Algeria              |               30 |
| MATHEW LECKIE              | FSV Frankfurt               | Australia            |               23 |
| THOMAS MUELLER             | FC Bayern Muenchen          | Germany              |               25 |
| IOANNIS MANIATIS           | Olympiacos Piraeus FC       | Greece               |               28 |
| SHUICHI GONDA              | FC Tokyo                    | Japan                |               25 |
| GOTOKU SAKAI               | VfB Stuttgart               | Japan                |               23 |
| KIM SHINWOOK               | Ulsan Hyundai FC            | South Korea          |               26 |
| GEOFF CAMERON              | Stoke City FC               | USA                  |               29 |
| RAIS MBOLHI                | CSKA Sofia                  | Algeria              |               28 |
| DJAMEL MESBAH              | AS Livorno                  | Algeria              |               30 |
| KONSTANTINOS MANOLAS       | Olympiacos Piraeus FC       | Greece               |               23 |
| STEPHEN ADAMS              | Aduana Stars                | Ghana                |               25 |
| JERRY BENGTSON             | New England Revolution      | Honduras             |               27 |
| VINCENT ABOUBAKAR          | FC Lorient                  | Cameroon             |               22 |
| HECTOR HERRERA             | FC Porto                    | Mexico               |               24 |
| GHASEM HADADIFAR           | Zob Ahan Isfahan FC         | Iran                 |               31 |
| HOSSEIN MAHINI             | Perspolis FC                | Iran                 |               28 |
| JACK WILSHERE              | Arsenal FC                  | England              |               22 |
| KARIM ANSARI FARD          | Tractor Sazi Tabriz FC      | Iran                 |               24 |
| JI DONGWON                 | FC Augsburg                 | South Korea          |               23 |
| ANDY NAJAR                 | RSC Anderlecht              | Honduras             |               21 |
| GIOVANNI SIO               | FC Basel                    | Ivory Coast          |               25 |
| CARLOS GRUEZO              | VfB Stuttgart               | Ecuador              |               19 |
| RAHEEM STERLING            | Liverpool FC                | England              |               20 |
| TERENCE KONGOLO            | Feyenoord Rotterdam         | Netherlands          |               20 |
| MEMPHIS DEPAY              | PSV Eindhoven               | Netherlands          |               20 |
| CLEMENT GRENIER            | Olympique Lyonnais          | France               |               23 |
| ANTOINE GRIEZMANN          | Real Sociedad               | France               |               23 |
| LUKE SHAW                  | Southampton FC              | England              |               19 |
| SIME VRSALJKO              | Genoa CFC                   | Croatia              |               22 |
| ALAN PULIDO                | Tigres UANL                 | Mexico               |               23 |
| EDGAR SALLI                | RC Lens                     | Cameroon             |               22 |
| DIEGO CALVO                | Valerenga IF                | Costa Rica           |               23 |
| ALEX IBARRA                | Vitesse Arnheim             | Ecuador              |               23 |
| UCHE NWOFOR                | SC Heerenveen               | Nigeria              |               23 |
| MASSIMO LUONGO             | Swindon Town FC             | Australia            |               22 |
| MATY RYAN                  | Club Brugge KV              | Australia            |               22 |
| JOHNNY ACOSTA              | LD Alajuelense              | Costa Rica           |               31 |
| CHRIS WONDOLOWSKI          | San Jose Earthquakes        | USA                  |               31 |
| BRAYAN BECKELES            | CD Olimpia                  | Honduras             |               29 |
| MATEO KOVACIC              | FC Internazionale           | Croatia              |               20 |
| AHMED MUSA                 | CSKA Moscow                 | Nigeria              |               22 |
| BAKHTIAR RAHMANI           | Foolad Khuzestan FC         | Iran                 |               23 |
| ALIREZA HAGHIGHI           | Sporting Covilha            | Iran                 |               26 |
| HIROSHI KIYOTAKE           | 1. FC Nuernberg             | Japan                |               25 |
| CARLOS BACCA               | Sevilla FC                  | Columbia             |               28 |
| VICTOR IBARBO              | Cagliari Calcio             | Columbia             |               24 |
| ADRIAN BONE                | CD El Nacional              | Ecuador              |               26 |
| JAIMEN AYOVI               | Club Tijuana                | Ecuador              |               26 |
| MICHAEL ARROYO             | Atlante FC                  | Ecuador              |               27 |
| JUAN PAREDES               | Barcelona SC                | Ecuador              |               27 |
| FRICKSON ERAZO             | CR Flamengo                 | Ecuador              |               26 |
| FRANCISCO SILVA            | CA Osasuna                  | Chile                |               28 |
| FELIPE GUTIERREZ           | FC Twente                   | Chile                |               24 |
| EUGENIO MENA               | Santos FC                   | Chile                |               26 |
| RICARDO ALVAREZ            | FC Internazionale           | Argentina            |               26 |
| JOSE MARIA BASANTA         | CF Monterrey                | Argentina            |               30 |
| HIROKI SAKAI               | Hannover 96                 | Japan                |               24 |
| JAVIER AQUINO              | Villarreal CF               | Mexico               |               24 |
| MIGUEL PONCE               | Deportivo Toluca FC         | Mexico               |               25 |
| MARCO REUS                 | Borussia Dortmund           | Germany              |               25 |
| WILFRIED BONY              | Swansea City AFC            | Ivory Coast          |               26 |
| MAX GRADEL                 | AS Saint-Etienne            | Ivory Coast          |               27 |
| JORDAN AYEW                | FC Sochaux-Montbliard       | Ghana                |               23 |
| ADAM KWARASEY              | Stromsgodset IF             | Ghana                |               27 |
| REZA HAGHIGHI              | Perspolis FC                | Iran                 |               25 |
| ISLAM SLIMANI              | Sporting CP                 | Algeria              |               26 |
| MEHDI MOSTEFA              | AC Ajaccio                  | Algeria              |               31 |
| ABDELMOUMENE DJABOU        | Club Africain               | Algeria              |               27 |
| LIASSINE CADAMURO          | RCD Mallorca                | Algeria              |               26 |
| ALLAN NYOM                 | Granada CF                  | Cameroon             |               26 |
| LOIC FEUDJOU               | Coton Sport FC              | Cameroon             |               22 |
| CHRISTIAN ATSU             | Vitesse Arnheim             | Ghana                |               22 |
| ESSEID BELKALEM            | Watford FC                  | Algeria              |               25 |
| CEDRIC SI MOHAMMED         | CS Constantine              | Algeria              |               29 |
| JORDAN HENDERSON           | Liverpool FC                | England              |               24 |
| ALEX OXLADE CHAMBERLAIN    | Arsenal FC                  | England              |               21 |
| JOSIP DRMIC                | 1. FC Nuernberg             | Switzerland          |               22 |
| IZET HAJROVIC              | Galatasaray SK              | Bosnia & Herzegovina |               23 |
| MICHAEL LANG               | Grasshopper Club            | Switzerland          |               23 |
| ADMIR MEHMEDI              | SC Freiburg                 | Switzerland          |               23 |
| FABIAN SCHAER              | FC Basel                    | Switzerland          |               23 |
| GODFREY OBOABONA           | Caykur Rizespor             | Nigeria              |               24 |
| HOTARU YAMAGUCHI           | Cerezo Osaka                | Japan                |               24 |
| HWANG SEOKHO               | Sanfrecce Hiroshima         | South Korea          |               25 |
| HUGO CAMPAGNARO            | FC Internazionale           | Argentina            |               34 |
| BERNARD DUARTE             | Shakhtar Donetsk            | Brazil               |               22 |
| ROMAN BUERKI               | Grasshopper Club            | Switzerland          |               24 |
| JUAN QUINTERO              | FC Porto                    | Columbia             |               21 |
| RUBEN GABRIEL              | KV Waasland-Beveren         | Nigeria              |               24 |
| AZUBUIKE EGWUEKWE          | Warri Wolves FC             | Nigeria              |               25 |
| JUWON OSHANIWA             | FC Ashdod                   | Nigeria              |               24 |
| RAUL JIMENEZ               | Club America                | Mexico               |               23 |
| CHRIS SMALLING             | Manchester United FC        | England              |               25 |
| MITCH LANGERAK             | Borussia Dortmund           | Australia            |               26 |
| GORDON SCHILDENFELD        | Panathinaikos FC            | Croatia              |               29 |
| PHIL JONES                 | Manchester United FC        | England              |               22 |
| MATHIEU DEBUCHY            | Newcastle United FC         | France               |               29 |
| LAURENT KOSCIELNY          | Arsenal FC                  | France               |               29 |
| YOHAN CABAYE               | Paris Saint-Germain FC      | France               |               28 |
| BLAISE MATUIDI             | Paris Saint-Germain FC      | France               |               27 |
| OLIVIER GIROUD             | Arsenal FC                  | France               |               28 |
| JOSE CHOLEVAS              | Olympiacos Piraeus FC       | Greece               |               30 |
| IOANNIS FETFATZIDIS        | Genoa CFC                   | Greece               |               24 |
| VLADIMIR GRANAT            | FC Dynamo Moscow            | Russia               |               27 |
| ALEXANDER KOKORIN          | FC Dynamo Moscow            | Russia               |               23 |
| DENIS GLUSHAKOV            | FC Spartak Moscow           | Russia               |               27 |
| ASMIR AVDUKIC              | FK Borac Banja Luka         | Bosnia & Herzegovina |               33 |
| SENAD LULIC                | SS Lazio                    | Bosnia & Herzegovina |               28 |
| MUHAMED BESIC              | Ferencvarosi TC             | Bosnia & Herzegovina |               22 |
| THIBAUT COURTOIS           | Atletico Madrid             | Belgium              |               22 |
| NACER CHADLI               | Tottenham Hotspur FC        | Belgium              |               25 |
| ROMELU LUKAKU              | Everton FC                  | Belgium              |               21 |
| DRIES MERTENS              | SSC Napoli                  | Belgium              |               27 |
| KEVIN DE BRUYNE            | VfL Wolfsburg               | Belgium              |               23 |
| JULIAN DRAXLER             | FC Schalke 04               | Germany              |               21 |
| KEVIN GROSSKREUTZ          | Borussia Dortmund           | Germany              |               26 |
| JORDY CLASIE               | Feyenoord Rotterdam         | Netherlands          |               23 |
| BRUNO MARTINS INDI         | Feyenoord Rotterdam         | Netherlands          |               22 |
| JASPER CILLESSEN           | AFC Ajax                    | Netherlands          |               25 |
| GEORGY SHCHENNIKOV         | CSKA Moscow                 | Russia               |               23 |
| ALEXEY IONOV               | FC Dynamo Moscow            | Russia               |               25 |
| MAKSIM KANUNNIKOV          | FK Amkar Perm               | Russia               |               23 |
| OLEG SHATOV                | FC Zenit St. Petersburg     | Russia               |               24 |
| ANDREY ESHCHENKO           | FC Anzhi Makhachkala        | Russia               |               30 |
| MARCO VERRATTI             | Paris Saint-Germain FC      | Italy                |               22 |
| MATTIA DE SCIGLIO          | AC Milan                    | Italy                |               22 |
| LORENZO INSIGNE            | SSC Napoli                  | Italy                |               23 |
| SAMMIR CRUZ CAMPOS         | Getafe CF                   | Croatia              |               27 |
| IVAN PERISIC               | VfL Wolfsburg               | Croatia              |               25 |
| LUIS NETO                  | FC Zenit St. Petersburg     | Portugal             |               26 |
| EDER LOPES                 | Sporting Braga              | Portugal             |               27 |
| RAPHAEL VARANE             | Real Madrid CF              | France               |               21 |
| STEPHANE RUFFIER           | AS Saint-Etienne            | France               |               28 |
| TONI SUNJIC                | FC Zorya Lugansk            | Bosnia & Herzegovina |               26 |
| OGNJEN VRANJES             | Elazigspor                  | Bosnia & Herzegovina |               25 |
| AVDIJA VRSAJEVIC           | HNK Hajduk Split            | Bosnia & Herzegovina |               28 |
| PANAGIOTIS KONE            | Bologna FC                  | Greece               |               27 |
| PANAGIOTIS GLYKOS          | PAOK FC                     | Greece               |               28 |
| CAMILO VARGAS              | Independiente Santa Fe      | Columbia             |               25 |
| GRAHAM ZUSI                | Sporting Kansas City        | USA                  |               28 |
| ADAM LALLANA               | Southampton FC              | England              |               26 |
| REZA GHOOCHANNEJAD         | Charlton Athletic FC        | Iran                 |               27 |
| STEFANOS KAPINO            | Panathinaikos FC            | Greece               |               20 |
| ANDREAS SAMARIS            | Olympiacos Piraeus FC       | Greece               |               25 |
| PAULINHO MACIEL JR.        | Tottenham Hotspur FC        | Brazil               |               26 |
| FRASER FORSTER             | Celtic FC                   | England              |               26 |
| LEE YONG                   | Ulsan Hyundai FC            | South Korea          |               28 |
| FAOUZI GHOULAM             | SSC Napoli                  | Algeria              |               23 |
| ALBERT ADOMAH              | Middlesbrough FC            | Ghana                |               27 |
| EMMANUEL EMENIKE           | Fenerbahce SK               | Nigeria              |               27 |
| JUAN MONTES                | CD Motagua                  | Honduras             |               29 |
| TIMMY CHANDLER             | 1. FC Nuernberg             | USA                  |               24 |
| EDIN VISCA                 | Istanbul BBSK               | Bosnia & Herzegovina |               24 |
| YACINE BRAHIMI             | Granada CF                  | Algeria              |               24 |
| SAPHIR TAIDER              | FC Internazionale           | Algeria              |               22 |
| NABIL GHILAS               | FC Porto                    | Algeria              |               24 |
| SERGEY RYZHIKOV            | FC Rubin Kazan              | Russia               |               34 |
| YURY LODYGIN               | FC Zenit St. Petersburg     | Russia               |               24 |
| ARON JOHANNSSON            | AZ Alkmaar                  | USA                  |               24 |
| PAUL POGBA                 | Juventus FC                 | France               |               21 |
| MAJEED WARIS               | Valenciennes FC             | Ghana                |               23 |
| FABRICE OLINGA             | SV Zulte Waregem            | Cameroon             |               18 |
| JASMIN FEJZIC              | VfR Aalen                   | Bosnia & Herzegovina |               28 |
| MATT BESLER                | Sporting Kansas City        | USA                  |               27 |
| DIE SEREY                  | FC Basel                    | Ivory Coast          |               30 |
| JEAN DANIEL AKPA           | Toulouse FC                 | Ivory Coast          |               22 |
| SYLVAIN GBOHOUO            | Sewe Sport                  | Ivory Coast          |               26 |
| DANTE SANTOS               | FC Bayern Muenchen          | Brazil               |               31 |
| LUIZ GUSTAVO               | VfL Wolfsburg               | Brazil               |               27 |
| DIEGO COSTA                | Atletico Madrid             | Spain                |               26 |
| EBENEZER ODUNLAMI          | Sunshine Stars FC           | Nigeria              |               23 |
| JOSE GIMENEZ               | Atletico Madrid             | Uruguay              |               19 |
| RAFA SILVA                 | Sporting Braga              | Portugal             |               21 |
| LUCAS DIGNE                | Paris Saint-Germain FC      | France               |               21 |
| ADAM TAGGART               | Newcastle United Jets FC    | Australia            |               21 |
| DEANDRE YEDLIN             | Seattle Sounders FC         | USA                  |               21 |
| OLIVER ZELENIKA            | NK Lokomotiva Zagreb        | Croatia              |               21 |
| IVAN MOCINIC               | HNK Rijeka                  | Croatia              |               21 |
| ANTE REBIC                 | ACF Fiorentina              | Croatia              |               21 |
| JULIAN GREEN               | FC Bayern Muenchen          | USA                  |               19 |
| ROSS BARKLEY               | Everton FC                  | England              |               21 |
| EDER BALANTA               | CA River Plate              | Columbia             |               21 |
| ALEKSEI KOZLOV             | FC Dynamo Moscow            | Russia               |               28 |
| RONY MARTINEZ              | CD Real Sociedad            | Honduras             |               27 |
| IVAN FRANJIC               | Brisbane Roar FC            | Australia            |               27 |
| SAMMY NDJOCK               | Fethiyespor                 | Cameroon             |               24 |
| RASHID SUMAILA             | Mamelodi Sundowns FC        | Ghana                |               22 |
| SERGE AURIER               | Toulouse FC                 | Ivory Coast          |               22 |
| MATHIS BOLLY               | Fortuna Duesseldorf         | Ivory Coast          |               24 |
| ISAAC BRIZUELA             | Deportivo Toluca FC         | Mexico               |               24 |
| MIGUEL LAYUN               | Club America                | Mexico               |               26 |
| ERMIN BICAKCIC             | Eintracht Braunschweig      | Bosnia & Herzegovina |               24 |
| RICKIE LAMBERT             | Southampton FC              | England              |               32 |
| ENNER VALENCIA             | CF Pachuca                  | Ecuador              |               25 |
| JOHN BROOKS                | Hertha BSC                  | USA                  |               21 |
| ANEL HADZIC                | SK Sturm Graz               | Bosnia & Herzegovina |               25 |
| ANDRE ALMEIDA              | SL Benfica                  | Portugal             |               24 |
| FIDEL MARTINEZ             | Club Tijuana                | Ecuador              |               24 |
| MARIO MANDZUKIC            | FC Bayern Muenchen          | Croatia              |               28 |
| DANIEL VAN BUYTEN          | FC Bayern Muenchen          | Belgium              |               36 |
| KIM YOUNGGWON              | Guangzhou Evergrande FC     | South Korea          |               24 |
| FATAWU DAUDA               | Orlando Pirates             | Ghana                |               29 |
| SEAD KOLASINAC             | FC Schalke 04               | Bosnia & Herzegovina |               21 |
| AISSA MANDI                | Stade de Reims              | Algeria              |               23 |
| WILLIAM CARVALHO           | Sporting CP                 | Portugal             |               22 |
| ISMAEL DIOMANDE            | AS Saint-Etienne            | Ivory Coast          |               22 |
| MARCO PAROLO               | Parma FC                    | Italy                |               29 |
| BEN HALLORAN               | Fortuna Duesseldorf         | Australia            |               22 |
| BAILEY WRIGHT              | Preston North End FC        | Australia            |               22 |
| JOSE VAZQUEZ               | Club Leon                   | Mexico               |               26 |
| MATTHIAS GINTER            | SC Freiburg                 | Germany              |               20 |
| TINO SVEN SUSIC            | HNK Hajduk Split            | Bosnia & Herzegovina |               22 |
| ALIREZA JAHAN BAKHSH       | NEC Nijmegen                | Iran                 |               21 |
| DANIEL DAVARI              | Eintracht Braunschweig      | Iran                 |               26 |
| STEVEN BEITASHOUR          | Vancouver Whitecaps FC      | Iran                 |               27 |
| MIIKO ALBORNOZ             | Malmo FF                    | Chile                |               24 |
| ADNAN JANUZAJ              | Manchester United FC        | Belgium              |               19 |
| DIVOCK ORIGI               | Lille OSC                   | Belgium              |               19 |
| NABIL BENTALEB             | Tottenham Hotspur FC        | Algeria              |               20 |
| RIYAD MAHREZ               | Leicester City FC           | Algeria              |               23 |
| ERIK DURM                  | Borussia Dortmund           | Germany              |               22 |
| ACQUAH AFRIYIE             | Parma FC                    | Ghana                |               22 |
| WAYLON FRANCIS             | Columbus Crew               | Costa Rica           |               24 |
| ANDREY SEMENOV             | FC Terek Grozny             | Russia               |               25 |
| MARCELO BROZOVIC           | GNK Dinamo Zagreb           | Croatia              |               22 |
| SAYOUBA MANDE              | Stabaek IF                  | Ivory Coast          |               21 |
| LUIS LOPEZ                 | Real Espana                 | Honduras             |               21 |
| CEDRIC DJEUGOUE            | Coton Sport FC              | Cameroon             |               22 |
| CHRISTOPH KRAMER           | Borussia Moenchengladbach   | Germany              |               23 |
| SAMMY BOSSUT               | SV Zulte Waregem            | Belgium              |               29 |
+----------------------------+-----------------------------+----------------------+------------------+
736 rows in set (0.00 sec)

mysql> SELECT Country_Name from COUNTRY WHERE No_of_worldcup_won>2;
+--------------+
| Country_Name |
+--------------+
| Brazil       |
| Germany      |
| Italy        |
+--------------+
3 rows in set (0.00 sec)

